/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_16784860917537.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486091880647.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486091948383.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486091993702.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092024876.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_167848609206261.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092128548.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092160115.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092194479.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092225898.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092293108.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092324568.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092358269.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_167848609239305.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092425261.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092462163.jpg,0.5
/Users/abder/Desktop/CNN-Autonomous-RPi-Car/DataCollected/IMG1/Image_1678486092491972.jpg,0.5
